Jour,Product_ID,Stock,Consommation,Reapprovisionnement
2025-06-08,P041,72,46,0
2025-01-24,P013,369,14,0
2025-01-12,P033,32,10,0
2025-03-23,P032,493,33,0
2025-06-18,P013,416,11,0
2025-06-24,P031,24,7,0
2025-04-29,P037,401,27,0
2025-06-15,P034,366,41,0
2025-03-16,P007,295,37,0
2025-03-23,P022,71,33,0
2025-03-17,P004,417,43,0
2025-04-20,P038,377,50,0
2025-03-15,P004,177,50,0
2025-05-17,P022,155,32,0
2025-06-02,P038,20,12,0
2025-03-11,P015,392,22,0
2025-04-04,P018,21,12,0
2025-06-16,P005,408,40,0
2025-06-27,P002,430,36,0
2025-05-08,P028,141,29,0
2025-05-10,P027,59,46,0
2025-04-13,P039,171,48,0
2025-05-23,P034,305,43,0
2025-05-22,P011,373,17,0
2025-04-17,P018,48,0,0
2025-01-06,P018,457,2,0
2025-06-09,P049,311,38,0
2025-05-01,P050,452,26,0
2025-01-02,P044,131,46,0
2025-03-31,P041,119,11,0
2025-01-05,P049,275,31,0
2025-05-01,P046,208,16,0
2025-01-22,P038,79,6,0
2025-01-25,P011,499,10,0
2025-01-15,P048,338,32,0
2025-01-15,P001,388,2,0
2025-05-16,P038,257,20,0
2025-03-25,P042,207,35,0
2025-02-27,P021,332,24,0
2025-01-14,P019,314,12,0
2025-02-04,P031,287,47,0
2025-01-07,P019,134,4,0
2025-01-31,P028,214,36,0
2025-01-14,P027,403,4,0
2025-05-05,P006,323,8,0
2025-02-08,P029,192,8,0
2025-01-13,P048,470,17,0
2025-02-09,P043,488,25,0
2025-01-02,P031,361,20,0
2025-01-16,P017,466,30,0
2025-05-07,P022,461,9,0
2025-02-02,P043,436,0,0
2025-04-26,P043,150,17,0
2025-05-17,P025,312,44,0
2025-03-02,P002,287,14,0
2025-03-30,P047,315,18,0
2025-02-07,P028,448,40,0
2025-04-22,P044,392,24,0
2025-06-25,P018,482,21,0
2025-05-04,P040,63,9,0
2025-05-31,P016,393,11,0
2025-06-18,P008,281,37,0
2025-04-29,P049,82,19,0
2025-05-11,P018,473,48,0
2025-01-21,P045,61,11,0
2025-03-17,P031,28,15,0
2025-05-25,P045,352,47,0
2025-04-26,P009,336,1,0
2025-04-16,P039,142,27,0
2025-01-11,P019,27,2,0
2025-06-07,P049,170,7,0
2025-02-11,P039,72,4,0
2025-06-29,P017,254,32,0
2025-01-12,P014,241,23,0
2025-05-27,P018,441,5,0
2025-02-06,P045,378,40,0
2025-01-24,P031,154,47,0
2025-02-04,P048,464,27,0
2025-04-15,P003,148,12,0
2025-02-23,P034,335,19,0
2025-01-28,P023,296,12,0
2025-03-20,P047,369,32,0
2025-02-15,P011,240,32,0
2025-01-13,P025,343,20,0
2025-04-28,P002,79,29,0
2025-01-16,P014,292,16,0
2025-06-13,P007,403,17,0
2025-05-19,P031,61,49,0
2025-06-24,P034,118,40,0
2025-02-03,P050,390,5,0
2025-01-07,P016,400,49,0
2025-05-27,P041,293,16,0
2025-02-01,P020,235,42,0
2025-05-24,P045,246,42,0
2025-05-08,P046,253,3,0
2025-03-24,P048,327,35,0
2025-02-09,P013,303,44,0
2025-05-06,P001,299,36,0
2025-01-13,P024,42,36,0
2025-01-16,P015,215,37,0
2025-02-02,P050,437,15,0
2025-03-26,P021,373,34,0
2025-04-05,P008,426,3,0
2025-05-29,P047,129,47,0
2025-02-21,P005,154,4,0
2025-06-03,P046,153,36,0
2025-05-18,P050,224,27,0
2025-05-14,P008,361,50,0
2025-04-21,P022,129,43,0
2025-06-09,P025,42,39,0
2025-02-19,P016,156,9,0
2025-06-05,P031,352,12,0
2025-01-02,P039,409,24,0
2025-02-04,P021,157,27,0
2025-05-01,P004,203,38,0
2025-05-16,P045,415,25,0
2025-01-13,P021,346,15,0
2025-01-19,P041,277,0,0
2025-05-24,P046,90,19,0
2025-04-15,P010,207,17,0
2025-06-19,P005,312,13,0
2025-02-05,P031,368,22,0
2025-03-15,P043,424,32,0
2025-04-10,P007,354,6,0
2025-04-28,P003,26,10,0
2025-05-02,P031,172,4,0
2025-02-26,P048,58,41,0
2025-01-04,P020,59,42,0
2025-03-26,P005,335,7,0
2025-02-14,P014,214,5,0
2025-03-04,P026,381,47,0
2025-04-02,P038,62,13,0
2025-01-12,P037,97,5,0
2025-06-21,P015,355,22,0
2025-03-25,P002,37,30,0
2025-04-04,P031,205,28,0
2025-04-06,P015,303,46,0
2025-06-28,P033,170,1,0
2025-04-03,P009,241,23,0
2025-01-22,P008,420,49,0
2025-05-10,P004,189,38,0
2025-05-02,P013,483,49,0
2025-05-13,P027,136,42,0
2025-06-13,P010,263,14,0
2025-01-02,P046,355,37,0
2025-05-25,P031,483,34,0
2025-06-24,P033,336,39,0
2025-02-28,P045,431,47,0
2025-03-03,P038,349,32,0
2025-05-16,P042,242,13,0
2025-02-02,P018,50,13,0
2025-06-04,P021,73,31,0
2025-03-15,P049,23,6,0
2025-06-21,P007,467,10,0
2025-01-22,P027,141,33,0
2025-05-01,P021,293,39,0
2025-05-21,P026,344,50,0
2025-06-08,P007,221,10,0
2025-03-03,P036,381,25,0
2025-01-22,P041,368,9,0
2025-02-24,P025,241,49,0
2025-01-08,P011,494,42,0
2025-06-24,P026,34,26,0
2025-01-12,P018,465,37,0
2025-01-23,P043,432,27,0
2025-01-21,P023,361,13,0
2025-01-09,P048,428,7,0
2025-03-18,P035,43,17,0
2025-03-10,P042,58,29,0
2025-05-30,P049,22,13,0
2025-06-17,P023,32,29,0
2025-06-03,P008,223,43,0
2025-02-08,P023,253,44,0
2025-05-19,P034,257,8,0
2025-02-27,P010,163,25,0
2025-04-29,P041,27,15,0
2025-02-04,P022,128,18,0
2025-03-28,P026,325,12,0
2025-06-14,P032,22,19,0
2025-01-05,P013,437,38,0
2025-03-21,P022,396,16,0
2025-04-20,P018,488,43,0
2025-03-31,P031,373,40,0
2025-01-24,P004,191,16,0
2025-02-22,P021,215,4,0
2025-04-15,P014,110,22,0
2025-03-07,P011,167,35,0
2025-03-02,P012,228,2,0
2025-04-15,P026,164,6,0
2025-06-13,P037,293,29,0
2025-02-01,P021,242,14,0
2025-02-17,P005,401,18,0
2025-05-28,P040,296,7,0
2025-05-22,P015,314,9,0
2025-03-28,P004,143,48,0
2025-02-13,P015,302,3,0
2025-02-01,P046,179,24,0
2025-04-21,P048,167,2,0
2025-01-15,P037,178,19,0
2025-03-29,P004,494,36,0
2025-05-13,P035,58,37,0
2025-03-09,P048,242,22,0
2025-06-07,P015,305,26,0
2025-05-02,P002,27,20,0
2025-04-10,P011,280,4,0
2025-06-11,P023,219,49,0
2025-03-27,P020,367,39,0
2025-06-24,P046,106,31,0
2025-06-29,P044,377,43,0
2025-04-26,P032,172,32,0
2025-03-18,P043,250,29,0
2025-05-03,P039,131,45,0
2025-02-24,P019,83,33,0
2025-01-22,P003,165,10,0
2025-04-17,P022,418,45,0
2025-03-06,P039,62,6,0
2025-03-17,P025,277,33,0
2025-03-10,P046,85,25,0
2025-06-17,P019,377,18,0
2025-01-11,P012,152,14,0
2025-01-29,P047,441,45,0
2025-06-03,P010,259,42,0
2025-01-27,P023,313,17,0
2025-01-18,P030,25,11,0
2025-04-29,P017,427,2,0
2025-03-22,P032,317,46,0
2025-05-09,P010,21,11,0
2025-06-20,P020,340,17,0
2025-01-24,P034,274,44,0
2025-06-22,P031,197,11,0
2025-01-07,P022,73,0,0
2025-02-21,P028,310,30,0
2025-02-10,P037,392,2,0
2025-02-06,P004,341,24,0
